Simulation Time,Node,Data Length,Error rate,SNIR
24.279175391918,wirelessHost[2],464,0,13512.7
24.279175391918,wirelessHost[2],464,0,13512.7
24.379174943999,wirelessHost[0],464,0,69157.6
24.379174943999,wirelessHost[0],464,0,69157.6
24.379175083426,wirelessHost[1],464,0,35643.9
24.379175083426,wirelessHost[1],464,0,35643.9
24.379175391918,wirelessHost[2],464,0,13512.7
24.379175391918,wirelessHost[2],464,0,13512.7
24.479174943999,wirelessHost[0],464,0,69157.6
24.479174943999,wirelessHost[0],464,0,69157.6
24.479175083426,wirelessHost[1],464,0,35643.9
24.479175083426,wirelessHost[1],464,0,35643.9
24.479175391918,wirelessHost[2],464,0,13512.7
24.479175391918,wirelessHost[2],464,0,13512.7
24.579174943999,wirelessHost[0],464,0,69157.6
24.579174943999,wirelessHost[0],464,0,69157.6
24.579175083426,wirelessHost[1],464,0,35643.9
24.579175083426,wirelessHost[1],464,0,35643.9
24.579175391918,wirelessHost[2],464,0,13512.7
24.579175391918,wirelessHost[2],464,0,13512.7
24.679174943999,wirelessHost[0],464,0,69157.6
24.679174943999,wirelessHost[0],464,0,69157.6
24.679175083426,wirelessHost[1],464,0,35643.9
24.679175083426,wirelessHost[1],464,0,35643.9
24.679175391918,wirelessHost[2],464,0,13512.7
24.679175391918,wirelessHost[2],464,0,13512.7
24.779174943999,wirelessHost[0],464,0,69157.6
24.779174943999,wirelessHost[0],464,0,69157.6
24.779175083426,wirelessHost[1],464,0,35643.9
24.779175083426,wirelessHost[1],464,0,35643.9
24.779175391918,wirelessHost[2],464,0,13512.7
24.779175391918,wirelessHost[2],464,0,13512.7
24.879174943999,wirelessHost[0],464,0,69157.6
24.879174943999,wirelessHost[0],464,0,69157.6
24.879175083426,wirelessHost[1],464,0,35643.9
24.879175083426,wirelessHost[1],464,0,35643.9
24.879175391918,wirelessHost[2],464,0,13512.7
24.879175391918,wirelessHost[2],464,0,13512.7
24.979174943999,wirelessHost[0],464,0,69157.6
24.979174943999,wirelessHost[0],464,0,69157.6
24.979175083426,wirelessHost[1],464,0,35643.9
24.979175083426,wirelessHost[1],464,0,35643.9
24.979175391918,wirelessHost[2],464,0,13512.7
24.979175391918,wirelessHost[2],464,0,13512.7
25.001504354844,accessPoint,1312,1,1.40686
25.003592354844,accessPoint,1312,0,69157.6
25.003592354844,accessPoint,1312,0,69157.6
25.003592805804,wirelessHost[1],1312,0,13410.9
25.003592805804,wirelessHost[1],1312,0,13410.9
25.003593025109,wirelessHost[2],1312,0,8286.59
25.003593025109,wirelessHost[2],1312,0,8286.59
25.003906709688,wirelessHost[0],112,0,69157.6
25.003906709688,wirelessHost[0],112,0,69157.6
25.003906849115,wirelessHost[1],112,0,35643.9
25.003906849115,wirelessHost[1],112,0,35643.9
25.003907157607,wirelessHost[2],112,0,13512.7
25.003907157607,wirelessHost[2],112,0,13512.7
25.005641556933,wirelessHost[1],1312,0,54608.6
25.005641556933,wirelessHost[1],1312,0,54608.6
25.00564196037,accessPoint,1312,0,13512.7
25.00564196037,accessPoint,1312,0,13512.7
25.005642182716,wirelessHost[0],1312,0,8286.59
25.005642182716,wirelessHost[0],1312,0,8286.59
25.005956315214,wirelessHost[0],112,0,69157.6
25.005956315214,wirelessHost[0],112,0,69157.6
25.005956454641,wirelessHost[1],112,0,35643.9
25.005956454641,wirelessHost[1],112,0,35643.9
25.005956763133,wirelessHost[2],112,0,13512.7
25.005956763133,wirelessHost[2],112,0,13512.7
25.007690853967,wirelessHost[2],1312,0,54608.6
25.007690853967,wirelessHost[2],1312,0,54608.6
25.007690948912,accessPoint,1312,0,35643.9
25.007690948912,accessPoint,1312,0,35643.9
25.007691260445,wirelessHost[0],1312,0,13410.9
25.007691260445,wirelessHost[0],1312,0,13410.9
25.008005303756,wirelessHost[0],112,0,69157.6
25.008005303756,wirelessHost[0],112,0,69157.6
25.008005443183,wirelessHost[1],112,0,35643.9
25.008005443183,wirelessHost[1],112,0,35643.9
25.008005751675,wirelessHost[2],112,0,13512.7
25.008005751675,wirelessHost[2],112,0,13512.7
25.079174943999,wirelessHost[0],464,0,69157.6
25.079174943999,wirelessHost[0],464,0,69157.6
25.079175083426,wirelessHost[1],464,0,35643.9
25.079175083426,wirelessHost[1],464,0,35643.9
25.079175391918,wirelessHost[2],464,0,13512.7
25.079175391918,wirelessHost[2],464,0,13512.7
25.179174943999,wirelessHost[0],464,0,69157.6
25.179174943999,wirelessHost[0],464,0,69157.6
25.179175083426,wirelessHost[1],464,0,35643.9
25.179175083426,wirelessHost[1],464,0,35643.9
25.179175391918,wirelessHost[2],464,0,13512.7
25.179175391918,wirelessHost[2],464,0,13512.7
25.279174943999,wirelessHost[0],464,0,69157.6
25.279174943999,wirelessHost[0],464,0,69157.6
25.279175083426,wirelessHost[1],464,0,35643.9
25.279175083426,wirelessHost[1],464,0,35643.9
25.279175391918,wirelessHost[2],464,0,13512.7
25.279175391918,wirelessHost[2],464,0,13512.7
25.379174943999,wirelessHost[0],464,0,69157.6
25.379174943999,wirelessHost[0],464,0,69157.6
25.379175083426,wirelessHost[1],464,0,35643.9
25.379175083426,wirelessHost[1],464,0,35643.9
25.379175391918,wirelessHost[2],464,0,13512.7
25.379175391918,wirelessHost[2],464,0,13512.7
25.479174943999,wirelessHost[0],464,0,69157.6
25.479174943999,wirelessHost[0],464,0,69157.6
25.479175083426,wirelessHost[1],464,0,35643.9
25.479175083426,wirelessHost[1],464,0,35643.9
25.479175391918,wirelessHost[2],464,0,13512.7
25.479175391918,wirelessHost[2],464,0,13512.7
25.579174943999,wirelessHost[0],464,0,69157.6
25.579174943999,wirelessHost[0],464,0,69157.6
25.579175083426,wirelessHost[1],464,0,35643.9
25.579175083426,wirelessHost[1],464,0,35643.9
25.579175391918,wirelessHost[2],464,0,13512.7
25.579175391918,wirelessHost[2],464,0,13512.7
25.679174943999,wirelessHost[0],464,0,69157.6
25.679174943999,wirelessHost[0],464,0,69157.6
25.679175083426,wirelessHost[1],464,0,35643.9
25.679175083426,wirelessHost[1],464,0,35643.9
25.679175391918,wirelessHost[2],464,0,13512.7
25.679175391918,wirelessHost[2],464,0,13512.7
25.779174943999,wirelessHost[0],464,0,69157.6
25.779174943999,wirelessHost[0],464,0,69157.6
25.779175083426,wirelessHost[1],464,0,35643.9
25.779175083426,wirelessHost[1],464,0,35643.9
25.779175391918,wirelessHost[2],464,0,13512.7
25.779175391918,wirelessHost[2],464,0,13512.7
25.879174943999,wirelessHost[0],464,0,69157.6
25.879174943999,wirelessHost[0],464,0,69157.6
25.879175083426,wirelessHost[1],464,0,35643.9
25.879175083426,wirelessHost[1],464,0,35643.9
25.879175391918,wirelessHost[2],464,0,13512.7
25.879175391918,wirelessHost[2],464,0,13512.7
25.979174943999,wirelessHost[0],464,0,69157.6
25.979174943999,wirelessHost[0],464,0,69157.6
25.979175083426,wirelessHost[1],464,0,35643.9
25.979175083426,wirelessHost[1],464,0,35643.9
25.979175391918,wirelessHost[2],464,0,13512.7
25.979175391918,wirelessHost[2],464,0,13512.7
26.001504354844,accessPoint,1312,1,1.40686
26.003452399326,wirelessHost[2],1312,0,54608.6
26.003452399326,wirelessHost[2],1312,0,54608.6
26.003452494271,accessPoint,1312,0,35643.9
26.003452494271,accessPoint,1312,0,35643.9
26.003452805804,wirelessHost[0],1312,0,13410.9
26.003452805804,wirelessHost[0],1312,0,13410.9
26.003766849115,wirelessHost[0],112,0,69157.6
26.003766849115,wirelessHost[0],112,0,69157.6
26.003766988542,wirelessHost[1],112,0,35643.9
26.003766988542,wirelessHost[1],112,0,35643.9
26.003767297034,wirelessHost[2],112,0,13512.7
26.003767297034,wirelessHost[2],112,0,13512.7
26.005401203959,accessPoint,1312,0,69157.6
26.005401203959,accessPoint,1312,0,69157.6
26.005401654919,wirelessHost[1],1312,0,13410.9
26.005401654919,wirelessHost[1],1312,0,13410.9
26.005401874224,wirelessHost[2],1312,0,8286.59
26.005401874224,wirelessHost[2],1312,0,8286.59
26.005715558803,wirelessHost[0],112,0,69157.6
26.005715558803,wirelessHost[0],112,0,69157.6
26.00571569823,wirelessHost[1],112,0,35643.9
26.00571569823,wirelessHost[1],112,0,35643.9
26.005716006722,wirelessHost[2],112,0,13512.7
26.005716006722,wirelessHost[2],112,0,13512.7
26.007450406048,wirelessHost[1],1312,0,54608.6
26.007450406048,wirelessHost[1],1312,0,54608.6
26.007450809485,accessPoint,1312,0,13512.7
26.007450809485,accessPoint,1312,0,13512.7
26.007451031831,wirelessHost[0],1312,0,8286.59
26.007451031831,wirelessHost[0],1312,0,8286.59
26.007765164329,wirelessHost[0],112,0,69157.6
26.007765164329,wirelessHost[0],112,0,69157.6
26.007765303756,wirelessHost[1],112,0,35643.9
26.007765303756,wirelessHost[1],112,0,35643.9
26.007765612248,wirelessHost[2],112,0,13512.7
26.007765612248,wirelessHost[2],112,0,13512.7
26.079174943999,wirelessHost[0],464,0,69157.6
26.079174943999,wirelessHost[0],464,0,69157.6
26.079175083426,wirelessHost[1],464,0,35643.9
26.079175083426,wirelessHost[1],464,0,35643.9
26.079175391918,wirelessHost[2],464,0,13512.7
26.079175391918,wirelessHost[2],464,0,13512.7
26.179174943999,wirelessHost[0],464,0,69157.6
26.179174943999,wirelessHost[0],464,0,69157.6
26.179175083426,wirelessHost[1],464,0,35643.9
26.179175083426,wirelessHost[1],464,0,35643.9
26.179175391918,wirelessHost[2],464,0,13512.7
26.179175391918,wirelessHost[2],464,0,13512.7
26.279174943999,wirelessHost[0],464,0,69157.6
26.279174943999,wirelessHost[0],464,0,69157.6
26.279175083426,wirelessHost[1],464,0,35643.9
26.279175083426,wirelessHost[1],464,0,35643.9
26.279175391918,wirelessHost[2],464,0,13512.7
26.279175391918,wirelessHost[2],464,0,13512.7
26.379174943999,wirelessHost[0],464,0,69157.6
26.379174943999,wirelessHost[0],464,0,69157.6
26.379175083426,wirelessHost[1],464,0,35643.9
26.379175083426,wirelessHost[1],464,0,35643.9
26.379175391918,wirelessHost[2],464,0,13512.7
26.379175391918,wirelessHost[2],464,0,13512.7
26.479174943999,wirelessHost[0],464,0,69157.6
26.479174943999,wirelessHost[0],464,0,69157.6
26.479175083426,wirelessHost[1],464,0,35643.9
26.479175083426,wirelessHost[1],464,0,35643.9
26.479175391918,wirelessHost[2],464,0,13512.7
26.479175391918,wirelessHost[2],464,0,13512.7
26.579174943999,wirelessHost[0],464,0,69157.6
26.579174943999,wirelessHost[0],464,0,69157.6
26.579175083426,wirelessHost[1],464,0,35643.9
26.579175083426,wirelessHost[1],464,0,35643.9
26.579175391918,wirelessHost[2],464,0,13512.7
26.579175391918,wirelessHost[2],464,0,13512.7
26.679174943999,wirelessHost[0],464,0,69157.6
26.679174943999,wirelessHost[0],464,0,69157.6
26.679175083426,wirelessHost[1],464,0,35643.9
26.679175083426,wirelessHost[1],464,0,35643.9
26.679175391918,wirelessHost[2],464,0,13512.7
26.679175391918,wirelessHost[2],464,0,13512.7
26.779174943999,wirelessHost[0],464,0,69157.6
26.779174943999,wirelessHost[0],464,0,69157.6
26.779175083426,wirelessHost[1],464,0,35643.9
26.779175083426,wirelessHost[1],464,0,35643.9
26.779175391918,wirelessHost[2],464,0,13512.7
26.779175391918,wirelessHost[2],464,0,13512.7
26.879174943999,wirelessHost[0],464,0,69157.6
26.879174943999,wirelessHost[0],464,0,69157.6
26.879175083426,wirelessHost[1],464,0,35643.9
26.879175083426,wirelessHost[1],464,0,35643.9
26.879175391918,wirelessHost[2],464,0,13512.7
26.879175391918,wirelessHost[2],464,0,13512.7
26.979174943999,wirelessHost[0],464,0,69157.6
26.979174943999,wirelessHost[0],464,0,69157.6
26.979175083426,wirelessHost[1],464,0,35643.9
26.979175083426,wirelessHost[1],464,0,35643.9
26.979175391918,wirelessHost[2],464,0,13512.7
26.979175391918,wirelessHost[2],464,0,13512.7
27.001504354844,accessPoint,1312,1,1.40686
27.003372399326,wirelessHost[1],1312,0,54608.6
27.003372399326,wirelessHost[1],1312,0,54608.6
27.003372802763,accessPoint,1312,0,13512.7
27.003372802763,accessPoint,1312,0,13512.7
27.003373025109,wirelessHost[0],1312,0,8286.59
27.003373025109,wirelessHost[0],1312,0,8286.59
27.003687157607,wirelessHost[0],112,0,69157.6
27.003687157607,wirelessHost[0],112,0,69157.6
27.003687297034,wirelessHost[1],112,0,35643.9
27.003687297034,wirelessHost[1],112,0,35643.9
27.003687605526,wirelessHost[2],112,0,13512.7
27.003687605526,wirelessHost[2],112,0,13512.7
27.00530169636,wirelessHost[2],1312,0,54608.6
27.00530169636,wirelessHost[2],1312,0,54608.6
27.005301791305,accessPoint,1312,0,35643.9
27.005301791305,accessPoint,1312,0,35643.9
27.005302102838,wirelessHost[0],1312,0,13410.9
27.005302102838,wirelessHost[0],1312,0,13410.9
27.005616146149,wirelessHost[0],112,0,69157.6
27.005616146149,wirelessHost[0],112,0,69157.6
27.005616285576,wirelessHost[1],112,0,35643.9
27.005616285576,wirelessHost[1],112,0,35643.9
27.005616594068,wirelessHost[2],112,0,13512.7
27.005616594068,wirelessHost[2],112,0,13512.7
27.007270500993,accessPoint,1312,0,69157.6
27.007270500993,accessPoint,1312,0,69157.6
27.007270951953,wirelessHost[1],1312,0,13410.9
27.007270951953,wirelessHost[1],1312,0,13410.9
27.007271171258,wirelessHost[2],1312,0,8286.59
27.007271171258,wirelessHost[2],1312,0,8286.59
27.007584855837,wirelessHost[0],112,0,69157.6
27.007584855837,wirelessHost[0],112,0,69157.6
27.007584995264,wirelessHost[1],112,0,35643.9
27.007584995264,wirelessHost[1],112,0,35643.9
27.007585303756,wirelessHost[2],112,0,13512.7
27.007585303756,wirelessHost[2],112,0,13512.7
27.079174943999,wirelessHost[0],464,0,69157.6
27.079174943999,wirelessHost[0],464,0,69157.6
27.079175083426,wirelessHost[1],464,0,35643.9
27.079175083426,wirelessHost[1],464,0,35643.9
27.079175391918,wirelessHost[2],464,0,13512.7
27.079175391918,wirelessHost[2],464,0,13512.7
27.179174943999,wirelessHost[0],464,0,69157.6
27.179174943999,wirelessHost[0],464,0,69157.6
27.179175083426,wirelessHost[1],464,0,35643.9
27.179175083426,wirelessHost[1],464,0,35643.9
27.179175391918,wirelessHost[2],464,0,13512.7
27.179175391918,wirelessHost[2],464,0,13512.7
27.279174943999,wirelessHost[0],464,0,69157.6
27.279174943999,wirelessHost[0],464,0,69157.6
27.279175083426,wirelessHost[1],464,0,35643.9
27.279175083426,wirelessHost[1],464,0,35643.9
27.279175391918,wirelessHost[2],464,0,13512.7
27.279175391918,wirelessHost[2],464,0,13512.7
27.379174943999,wirelessHost[0],464,0,69157.6
27.379174943999,wirelessHost[0],464,0,69157.6
27.379175083426,wirelessHost[1],464,0,35643.9
27.379175083426,wirelessHost[1],464,0,35643.9
27.379175391918,wirelessHost[2],464,0,13512.7
27.379175391918,wirelessHost[2],464,0,13512.7
27.479174943999,wirelessHost[0],464,0,69157.6
27.479174943999,wirelessHost[0],464,0,69157.6
27.479175083426,wirelessHost[1],464,0,35643.9
27.479175083426,wirelessHost[1],464,0,35643.9
27.479175391918,wirelessHost[2],464,0,13512.7
27.479175391918,wirelessHost[2],464,0,13512.7
27.579174943999,wirelessHost[0],464,0,69157.6
27.579174943999,wirelessHost[0],464,0,69157.6
27.579175083426,wirelessHost[1],464,0,35643.9
27.579175083426,wirelessHost[1],464,0,35643.9
27.579175391918,wirelessHost[2],464,0,13512.7
27.579175391918,wirelessHost[2],464,0,13512.7
27.679174943999,wirelessHost[0],464,0,69157.6
27.679174943999,wirelessHost[0],464,0,69157.6
27.679175083426,wirelessHost[1],464,0,35643.9
27.679175083426,wirelessHost[1],464,0,35643.9
27.679175391918,wirelessHost[2],464,0,13512.7
27.679175391918,wirelessHost[2],464,0,13512.7
27.779174943999,wirelessHost[0],464,0,69157.6
27.779174943999,wirelessHost[0],464,0,69157.6
27.779175083426,wirelessHost[1],464,0,35643.9
27.779175083426,wirelessHost[1],464,0,35643.9
27.779175391918,wirelessHost[2],464,0,13512.7
27.779175391918,wirelessHost[2],464,0,13512.7
27.879174943999,wirelessHost[0],464,0,69157.6
27.879174943999,wirelessHost[0],464,0,69157.6
27.879175083426,wirelessHost[1],464,0,35643.9
27.879175083426,wirelessHost[1],464,0,35643.9
27.879175391918,wirelessHost[2],464,0,13512.7
27.879175391918,wirelessHost[2],464,0,13512.7
27.979174943999,wirelessHost[0],464,0,69157.6
27.979174943999,wirelessHost[0],464,0,69157.6
27.979175083426,wirelessHost[1],464,0,35643.9
27.979175083426,wirelessHost[1],464,0,35643.9
27.979175391918,wirelessHost[2],464,0,13512.7
27.979175391918,wirelessHost[2],464,0,13512.7
28.001504354844,accessPoint,1312,1,1.40686
28.003552399326,wirelessHost[1],1312,0,54608.6
28.003552399326,wirelessHost[1],1312,0,54608.6
28.003552802763,accessPoint,1312,0,13512.7
28.003552802763,accessPoint,1312,0,13512.7
28.003553025109,wirelessHost[0],1312,0,8286.59
28.003553025109,wirelessHost[0],1312,0,8286.59
28.003867157607,wirelessHost[0],112,0,69157.6
28.003867157607,wirelessHost[0],112,0,69157.6
28.003867297034,wirelessHost[1],112,0,35643.9
28.003867297034,wirelessHost[1],112,0,35643.9
28.003867605526,wirelessHost[2],112,0,13512.7
28.003867605526,wirelessHost[2],112,0,13512.7
28.005441512451,accessPoint,1312,0,69157.6
28.005441512451,accessPoint,1312,0,69157.6
28.005441963411,wirelessHost[1],1312,0,13410.9
28.005441963411,wirelessHost[1],1312,0,13410.9
28.005442182716,wirelessHost[2],1312,0,8286.59
28.005442182716,wirelessHost[2],1312,0,8286.59
28.005755867295,wirelessHost[0],112,0,69157.6
28.005755867295,wirelessHost[0],112,0,69157.6
28.005756006722,wirelessHost[1],112,0,35643.9
28.005756006722,wirelessHost[1],112,0,35643.9
28.005756315214,wirelessHost[2],112,0,13512.7
28.005756315214,wirelessHost[2],112,0,13512.7
28.007730406048,wirelessHost[2],1312,0,54608.6
28.007730406048,wirelessHost[2],1312,0,54608.6
28.007730500993,accessPoint,1312,0,35643.9
28.007730500993,accessPoint,1312,0,35643.9
28.007730812526,wirelessHost[0],1312,0,13410.9
28.007730812526,wirelessHost[0],1312,0,13410.9
28.008044855837,wirelessHost[0],112,0,69157.6
28.008044855837,wirelessHost[0],112,0,69157.6
28.008044995264,wirelessHost[1],112,0,35643.9
28.008044995264,wirelessHost[1],112,0,35643.9
28.008045303756,wirelessHost[2],112,0,13512.7
28.008045303756,wirelessHost[2],112,0,13512.7
28.079174943999,wirelessHost[0],464,0,69157.6
28.079174943999,wirelessHost[0],464,0,69157.6
28.079175083426,wirelessHost[1],464,0,35643.9
28.079175083426,wirelessHost[1],464,0,35643.9
28.079175391918,wirelessHost[2],464,0,13512.7
28.079175391918,wirelessHost[2],464,0,13512.7
28.179174943999,wirelessHost[0],464,0,69157.6
28.179174943999,wirelessHost[0],464,0,69157.6
28.179175083426,wirelessHost[1],464,0,35643.9
28.179175083426,wirelessHost[1],464,0,35643.9
28.179175391918,wirelessHost[2],464,0,13512.7
28.179175391918,wirelessHost[2],464,0,13512.7
28.279174943999,wirelessHost[0],464,0,69157.6
28.279174943999,wirelessHost[0],464,0,69157.6
28.279175083426,wirelessHost[1],464,0,35643.9
28.279175083426,wirelessHost[1],464,0,35643.9
28.279175391918,wirelessHost[2],464,0,13512.7
28.279175391918,wirelessHost[2],464,0,13512.7
28.379174943999,wirelessHost[0],464,0,69157.6
28.379174943999,wirelessHost[0],464,0,69157.6
28.379175083426,wirelessHost[1],464,0,35643.9
28.379175083426,wirelessHost[1],464,0,35643.9
28.379175391918,wirelessHost[2],464,0,13512.7
28.379175391918,wirelessHost[2],464,0,13512.7
28.479174943999,wirelessHost[0],464,0,69157.6
28.479174943999,wirelessHost[0],464,0,69157.6
28.479175083426,wirelessHost[1],464,0,35643.9
28.479175083426,wirelessHost[1],464,0,35643.9
28.479175391918,wirelessHost[2],464,0,13512.7
28.479175391918,wirelessHost[2],464,0,13512.7
28.579174943999,wirelessHost[0],464,0,69157.6
28.579174943999,wirelessHost[0],464,0,69157.6
28.579175083426,wirelessHost[1],464,0,35643.9
28.579175083426,wirelessHost[1],464,0,35643.9
28.579175391918,wirelessHost[2],464,0,13512.7
28.579175391918,wirelessHost[2],464,0,13512.7
28.679174943999,wirelessHost[0],464,0,69157.6
28.679174943999,wirelessHost[0],464,0,69157.6
28.679175083426,wirelessHost[1],464,0,35643.9
28.679175083426,wirelessHost[1],464,0,35643.9
28.679175391918,wirelessHost[2],464,0,13512.7
28.679175391918,wirelessHost[2],464,0,13512.7
28.779174943999,wirelessHost[0],464,0,69157.6
28.779174943999,wirelessHost[0],464,0,69157.6
28.779175083426,wirelessHost[1],464,0,35643.9
28.779175083426,wirelessHost[1],464,0,35643.9
28.779175391918,wirelessHost[2],464,0,13512.7
28.779175391918,wirelessHost[2],464,0,13512.7
28.879174943999,wirelessHost[0],464,0,69157.6
28.879174943999,wirelessHost[0],464,0,69157.6
